Sector,Name,Symbol
Industrials,3M,MMM
Industrials,A. O. Smith,AOS
Health Care,Abbott Laboratories,ABT
Health Care,AbbVie,ABBV
Health Care,Abiomed,ABMD
Information Technology,Accenture,ACN
Communication Services,Activision Blizzard,ATVI
Consumer Staples,ADM,ADM
Information Technology,Adobe,ADBE
Consumer Discretionary,Advance Auto Parts,AAP
Information Technology,Advanced Micro Devices,AMD
Utilities,AES Corp,AES
Financials,Aflac,AFL
Health Care,Agilent Technologies,A
Materials,Air Products & Chemicals,APD
Information Technology,Akamai Technologies,AKAM
Industrials,Alaska Air Group,ALK
Materials,Albemarle Corporation,ALB
Real Estate,Alexandria Real Estate Equities,ARE
Health Care,Align Technology,ALGN
Industrials,Allegion,ALLE
Utilities,Alliant Energy,LNT
Financials,Allstate Corp,ALL
Communication Services,Alphabet (Class A),GOOGL
Communication Services,Alphabet (Class C),GOOG
Consumer Staples,Altria Group,MO
Consumer Discretionary,Amazon,AMZN
Materials,Amcor,AMCR
Utilities,Ameren Corp,AEE
Industrials,American Airlines Group,AAL
Utilities,American Electric Power,AEP
Financials,American Express,AXP
Financials,American International Group,AIG
Real Estate,American Tower,AMT
Utilities,American Water Works,AWK
Financials,Ameriprise Financial,AMP
Health Care,AmerisourceBergen,ABC
Industrials,Ametek,AME
Health Care,Amgen,AMGN
Information Technology,Amphenol,APH
Information Technology,Analog Devices,ADI
Information Technology,Ansys,ANSS
Health Care,Anthem,ANTM
Financials,Aon,AON
Energy,APA Corporation,APA
Information Technology,Apple,AAPL
Information Technology,Applied Materials,AMAT
Consumer Discretionary,Aptiv,APTV
Information Technology,Arista Networks,ANET
Financials,Arthur J. Gallagher & Co.,AJG
Financials,Assurant,AIZ
Communication Services,AT&T,T
Utilities,Atmos Energy,ATO
Information Technology,Autodesk,ADSK
Information Technology,Automatic Data Processing,ADP
Consumer Discretionary,AutoZone,AZO
Real Estate,AvalonBay Communities,AVB
Materials,Avery Dennison,AVY
Energy,Baker Hughes,BKR
Materials,Ball Corp,BLL
Financials,Bank of America,BAC
Consumer Discretionary,Bath & Body Works Inc.,BBWI
Health Care,Baxter International,BAX
Health Care,Becton Dickinson,BDX
Financials,Berkshire Hathaway,BRK.B
Consumer Discretionary,Best Buy,BBY
Health Care,Bio-Rad Laboratories,BIO
Health Care,Bio-Techne,TECH
Health Care,Biogen,BIIB
Financials,BlackRock,BLK
Financials,BNY Mellon,BK
Industrials,Boeing,BA
Consumer Discretionary,Booking Holdings,BKNG
Consumer Discretionary,BorgWarner,BWA
Real Estate,Boston Properties,BXP
Health Care,Boston Scientific,BSX
Health Care,Bristol Myers Squibb,BMY
Information Technology,Broadcom,AVGO
Information Technology,Broadridge Financial Solutions,BR
Financials,Brown & Brown,BRO
Consumer Staples,Brown–Forman,BF.B
Industrials,C. H. Robinson,CHRW
Information Technology,Cadence Design Systems,CDNS
Consumer Discretionary,Caesars Entertainment,CZR
Consumer Staples,Campbell Soup,CPB
Financials,Capital One Financial,COF
Health Care,Cardinal Health,CAH
Consumer Discretionary,CarMax,KMX
Consumer Discretionary,Carnival Corporation,CCL
Industrials,Carrier Global,CARR
Health Care,Catalent,CTLT
Industrials,Caterpillar,CAT
Financials,Cboe Global Markets,CBOE
Real Estate,CBRE,CBRE
Information Technology,CDW,CDW
Materials,Celanese,CE
Health Care,Centene Corporation,CNC
Utilities,CenterPoint Energy,CNP
Information Technology,Ceridian,CDAY
Health Care,Cerner,CERN
Materials,CF Industries,CF
Health Care,Charles River Laboratories,CRL
Financials,Charles Schwab Corporation,SCHW
Communication Services,Charter Communications,CHTR
Energy,Chevron Corporation,CVX
Consumer Discretionary,Chipotle Mexican Grill,CMG
Financials,Chubb,CB
Consumer Staples,Church & Dwight,CHD
Health Care,Cigna,CI
Financials,Cincinnati Financial,CINF
Industrials,Cintas Corporation,CTAS
Information Technology,Cisco Systems,CSCO
Financials,Citigroup,C
Financials,Citizens Financial Group,CFG
Information Technology,Citrix Systems,CTXS
Consumer Staples,Clorox,CLX
Financials,CME Group,CME
Utilities,CMS Energy,CMS
Consumer Staples,Coca-Cola Company,KO
Information Technology,Cognizant Technology Solutions,CTSH
Consumer Staples,Colgate-Palmolive,CL
Communication Services,Comcast,CMCSA
Financials,Comerica,CMA
Consumer Staples,Conagra Brands,CAG
Energy,ConocoPhillips,COP
Utilities,Consolidated Edison,ED
Consumer Staples,Constellation Brands,STZ
Industrials,Copart,CPRT
Information Technology,Corning,GLW
Materials,Corteva,CTVA
Consumer Staples,Costco,COST
Energy,Coterra,CTRA
Real Estate,Crown Castle,CCI
Industrials,CSX,CSX
Industrials,Cummins,CMI
Health Care,CVS Health,CVS
Consumer Discretionary,D. R. Horton,DHI
Health Care,Danaher Corporation,DHR
Consumer Discretionary,Darden Restaurants,DRI
Health Care,DaVita,DVA
Industrials,Deere & Co.,DE
Industrials,Delta Air Lines,DAL
Health Care,Dentsply Sirona,XRAY
Energy,Devon Energy,DVN
Health Care,DexCom,DXCM
Energy,Diamondback Energy,FANG
Real Estate,Digital Realty Trust,DLR
Financials,Discover Financial Services,DFS
Communication Services,Discovery (Series A),DISCA
Communication Services,Discovery (Series C),DISCK
Communication Services,Dish Network,DISH
Consumer Discretionary,Dollar General,DG
Consumer Discretionary,Dollar Tree,DLTR
Utilities,Dominion Energy,D
Consumer Discretionary,Domino's Pizza,DPZ
Industrials,Dover Corporation,DOV
Materials,Dow,DOW
Utilities,DTE Energy,DTE
Utilities,Duke Energy,DUK
Real Estate,Duke Realty Corp,DRE
Materials,DuPont,DD
Information Technology,DXC Technology,DXC
Materials,Eastman Chemical,EMN
Industrials,Eaton Corporation,ETN
Consumer Discretionary,eBay,EBAY
Materials,Ecolab,ECL
Utilities,Edison International,EIX
Health Care,Edwards Lifesciences,EW
Communication Services,Electronic Arts,EA
Health Care,Eli Lilly & Co,LLY
Industrials,Emerson Electric Company,EMR
Information Technology,Enphase Energy,ENPH
Utilities,Entergy,ETR
Energy,EOG Resources,EOG
Industrials,Equifax,EFX
Real Estate,Equinix,EQIX
